,Ticker,Sector,Beta,Dividend Yield (%),Growth Rate,EPS,P/E Ratio,P/B Ratio,Market Cap (B),Volume,52-Week High,52-Week Low,YTD Return (%)
0,AAPL,Technology,1.24,0.44,-0.341,6.09,37.602627,60.79108,3461.518196736,30174153,237.49,164.08,23.57161170357928
1,MSFT,Technology,0.904,0.7900001,0.104,12.12,34.281353,10.738117,3089.118265344,18442663,468.35,362.9,13.267010909840648
2,GOOGL,Communication Services,1.034,0.44999999999999996,0.366,7.44,23.653225,6.8707294,2188.452036608,18962205,191.75,127.9,29.232873030138578
3,NVDA,Technology,1.657,0.029999999000000003,1.68,2.12,68.81604,61.60895,3606.152740864,260171855,149.77,45.01,205.26810993736416
4,META,Communication Services,1.215,0.36000002,0.374,21.38,26.450891,8.675483,1416.46364672,9566484,602.95,313.66,62.516794588394696
5,AMD,Technology,1.706,N/A,1.611,1.11,123.96397,3.919,226.20340224,26528155,227.3,116.37,0.5844981583859641
6,CRM,Technology,1.288,0.49,0.148,5.76,56.54514,5.4138966,311.369203712,3581391,348.86,212.0,26.83629308308243
7,ORCL,Technology,1.013,0.8500000000000001,0.198,3.87,49.289406,48.87266,528.579690496,3605950,191.77,99.26,83.74980667289469
8,ADBE,Technology,1.299,N/A,0.233,11.79,42.366413,15.282239,219.879899136,1868161,638.25,433.97,-13.87074335110119
9,INTC,Technology,1.026,2.2399999999999998,N/A,-3.74,N/A,1.039439,103.555129344,48273834,51.28,18.51,-48.69433033767167
10,TSLA,Consumer Cyclical,2.295,N/A,0.17,3.59,95.27298,15.685133,1110.680928256,65347421,358.64,138.8,39.280252214112224
11,XOM,Energy,0.88,3.34,-0.147,8.15,14.763191,1.968844,528.817225728,11349246,126.34,95.77,19.84822069483903
12,CVX,Energy,1.078,4.0900003,-0.287,9.2,17.53587,1.8560959,287.63848704,6214537,167.11,135.37,11.36991365582179
13,ENPH,Technology,1.767,N/A,-0.587,0.46,137.78261,9.192168,8.56308224,3955691,141.63,58.33,-53.24596308893964
14,FSLR,Technology,1.481,N/A,0.164,11.62,15.907057,2.6059494,19.788601344,2506832,306.77,135.88,8.82899432209268
15,NEE,Utilities,0.561,2.6700001,0.5,3.37,22.813057,3.1587162,158.096031744,7064948,86.1,53.95,27.978640817160766
16,RUN,Technology,2.608,N/A,N/A,-1.75,N/A,0.43306586,2.288257792,9517135,22.26,9.225,-50.10277237939499
17,SEDG,Technology,1.585,N/A,N/A,-29.1,N/A,0.64992523,0.629917568,5493541,103.151,10.2401,-88.58778571334675
